id,id_maquina,estado,fecha_actualizacion,turno,fecha_periodo,total_tareas,completadas,pendientes,atrasadas
016f1f3b-4a13-4108-af5c-c877eee90915,9996,Verde,2026-04-20 00:00:00.304031+00,Noche,2026-04-20,0,0,0,0
027ba185-f4c7-4c69-b332-e85f865a5940,9652,Verde,2026-04-19 00:00:00.388561+00,Noche,2026-04-19,0,0,0,0
0677af88-87f4-4dab-8747-71f15999560b,9992,Amarillo,2026-04-20 15:10:00.271485+00,Mañana,2026-04-20,37,0,37,0
06c641f6-dd9e-401a-a51b-86d2f1d62a37,10004,Amarillo,2026-04-20 15:10:00.271485+00,Mañana,2026-04-20,13,0,13,0
07433186-5f81-4174-ad25-e133b40e72b2,9998,Verde,2026-04-20 00:00:00.304031+00,Noche,2026-04-20,0,0,0,0
099cd6b8-abb4-47c0-b279-d7932c25f2e7,MAQ-9758,Verde,2026-04-19 15:10:00.290992+00,Mañana,2026-04-19,0,0,0,0
206abd34-f153-4284-b2d9-d13e38f79003,9995,Verde,2026-04-20 00:00:00.304031+00,Noche,2026-04-20,0,0,0,0
24a5041b-7a28-4b5b-a0f5-6147f92f39a0,100100,Verde,2026-04-18 23:10:00.268373+00,Tarde,2026-04-18,0,0,0,0
2c141264-87ea-4f09-8110-98ec2a914be5,10003,Amarillo,2026-04-21 00:24:46.403171+00,Noche,2026-04-21,18,0,18,0
2cc0e5b5-32c9-4dc4-a47a-3516384a192e,9994,Verde,2026-04-20 23:10:00.220636+00,Tarde,2026-04-20,0,0,0,0
2ecee503-7e43-4295-934b-0fe6e6fd69a4,MAQ-9758,Verde,2026-04-18 23:10:00.268373+00,Tarde,2026-04-18,0,0,0,0
2f393d8f-3638-4129-8211-cdd3e66f7c43,9994,Verde,2026-04-19 18:14:33.52012+00,Tarde,2026-04-19,0,0,0,0
321d9f88-d0ef-42f0-80a9-659f677fc5ef,9995,Verde,2026-04-20 23:10:00.220636+00,Tarde,2026-04-20,0,0,0,0
3396105b-cc3c-4c0b-aa7b-07e59778c36b,MAQ-5357,Verde,2026-04-20 23:10:00.220636+00,Tarde,2026-04-20,0,0,0,0
3802b18c-93b3-4d82-9c02-294cb80f088c,10000,Verde,2026-04-20 00:00:00.304031+00,Noche,2026-04-20,0,0,0,0
3a290483-1f96-4f3b-a42d-3a6aac8c964a,9991,Amarillo,2026-04-20 23:10:00.220636+00,Tarde,2026-04-20,32,0,32,0
3bc475ee-3913-4e67-94af-8f53d81dd345,9997,Amarillo,2026-04-20 15:10:00.271485+00,Mañana,2026-04-20,19,0,19,0
3d452645-f7ea-4836-814c-cb1a1859c398,MAQ-9758,Verde,2026-04-20 00:00:00.304031+00,Noche,2026-04-20,0,0,0,0
436126b7-0cc3-4dd6-b034-6309f373ca84,9996,Verde,2026-04-19 00:00:00.388561+00,Noche,2026-04-19,0,0,0,0
44a16deb-1b28-4f8f-9889-7ec23a3190b3,9997,Verde,2026-04-20 00:00:00.304031+00,Noche,2026-04-20,0,0,0,0
463c2dde-b6ed-40bc-8bc3-6faa9d855681,9991,Amarillo,2026-04-18 23:10:00.268373+00,Tarde,2026-04-18,3,0,3,0
4829860f-2fb4-4277-857f-855cb20671e2,10000,Amarillo,2026-04-20 23:10:00.220636+00,Tarde,2026-04-20,3,0,3,0
4a10f4aa-87a5-4aaa-bc45-12bf4bc9132c,10003,Verde,2026-04-19 00:00:00.388561+00,Noche,2026-04-19,0,0,0,0
4c474afe-d600-456c-bc5d-a4c1136d7b2a,9995,Verde,2026-04-18 23:10:00.268373+00,Tarde,2026-04-18,0,0,0,0
4c5d5478-72d7-4322-bbe4-265b9aef8796,9996,Verde,2026-04-18 23:10:00.268373+00,Tarde,2026-04-18,0,0,0,0
4c8eb1d5-ab40-4b5e-94e8-fb994901012b,10000,Amarillo,2026-04-21 00:24:46.403171+00,Noche,2026-04-21,24,0,24,0
5331a28b-f4b0-4f72-bf18-ef5f98f70c30,100100,Verde,2026-04-19 00:00:00.388561+00,Noche,2026-04-19,0,0,0,0
5610f1e7-48b3-43b8-8566-a8c1d1ac9b82,9183,Verde,2026-04-19 00:00:00.388561+00,Noche,2026-04-19,0,0,0,0
57cf1530-8012-40f6-9832-efad243e072d,9992,Amarillo,2026-04-21 00:24:46.403171+00,Noche,2026-04-21,48,0,48,0
57e9622c-3253-445e-8265-3a104cbb379b,10003,Amarillo,2026-04-20 15:10:00.271485+00,Mañana,2026-04-20,24,0,24,0
5abc73c7-d92f-456a-8dda-f830f4947418,MAQ-9758,Verde,2026-04-20 23:10:00.220636+00,Tarde,2026-04-20,0,0,0,0
5b84b2ab-8b5e-44c2-ba04-49cd81a31dbc,9995,Verde,2026-04-19 15:10:00.290992+00,Mañana,2026-04-19,0,0,0,0
5d87af1d-589a-4764-b154-19fa3061afe2,9992,Verde,2026-04-20 00:00:00.304031+00,Noche,2026-04-20,0,0,0,0
60cf5a88-9a90-499d-a46b-a4a3544d1319,10001,Amarillo,2026-04-21 00:24:46.403171+00,Noche,2026-04-21,51,0,51,0
62dcc5d6-a60b-4341-8067-410fd19533e1,MAQ-5357,Verde,2026-04-19 15:10:00.290992+00,Mañana,2026-04-19,0,0,0,0
631768da-b760-45e0-babe-e2b3ab54cb57,MAQ-5357,Amarillo,2026-04-21 00:24:46.403171+00,Noche,2026-04-21,15,0,15,0
67e66d37-7c38-4401-bd57-5ed536ec59fa,9995,Amarillo,2026-04-21 00:24:46.403171+00,Noche,2026-04-21,39,0,39,0
696e2882-d649-4a12-8f3a-691dc43ff3a6,9999,Amarillo,2026-04-20 15:10:00.271485+00,Mañana,2026-04-20,37,0,37,0
6b90942c-a597-40bf-97a1-b2865fd0f9da,10001,Verde,2026-04-20 00:00:00.304031+00,Noche,2026-04-20,0,0,0,0
6c080ac1-6a6d-4349-934d-45bf38a2b938,9992,Verde,2026-04-20 23:10:00.220636+00,Tarde,2026-04-20,0,0,0,0
