id,id_tarea,nombre_tarea,frecuencia,tipo,id_maquina,es_compartida,created_at
0120a88e-30f6-4635-9532-db30f8507d3b,9993-1776661006799-734-8,Verificar paso de vapor a tanques,Diario,Inspección,9993,false,2026-04-20 04:56:47.235956+00
01a1ad33-569f-4588-917f-e9127c0a9db4,MAQ-9758-1776658519688-119-32,Reemplazar filtro neumático,Mensual,Inspección,MAQ-9758,false,2026-04-20 04:15:20.127639+00
02325839-a73f-495c-a5aa-6ba702184296,10000-1776660996845-494-8,Lubricar rodamientos ejes de apoyo,Semanal,Lubricación,10000,false,2026-04-20 04:56:37.282634+00
031bd3ee-1de2-4f94-9280-83c8313d6b7c,22,Limpiar las barreras de luz y reflectores y empacadora no retornables,Semanal,Limpieza,9991,true,2026-04-18 23:21:57.584484+00
03b26020-8d86-4785-8f76-8952b8f7793a,9999-1776660986172-599-55,Ajuste barandillas de guiado,Mensual,Inspección,9999,false,2026-04-20 04:56:26.991617+00
03c30220-9b6e-44a4-84e9-50951e0bcecc,9998-1776661043000-697-26,Verificar cumplimiento HACCP proceso,Diario,Inspección,9998,false,2026-04-20 04:57:23.44441+00
05177aed-34ac-4cff-922f-d29e7526e92d,57,Lubricar rodamientos,Semanal,Lubricación,9991,true,2026-04-18 23:21:57.584484+00
055f20e9-0f7d-465f-ad63-257963bc7641,9995-1776661059249-1-19,Verificar sensores de salida,Diario,Inspección,9995,false,2026-04-20 04:57:39.680218+00
05ba0a8a-e788-44f1-8b8c-d82b8da75e99,9993-1776661006799-363-0,Limpiar mallas de tanques,Diario,Limpieza,9993,false,2026-04-20 04:56:47.235956+00
05c8f329-8082-432a-b122-c1ba86345153,9997-1776661022886-378-14,Ajustar enfiladores de botellas,Mensual,Inspección,9997,false,2026-04-20 04:57:03.321636+00
074a476d-f440-4062-bed1-e3f6e60f4ca2,10004-1776661032302-31-21,Lubricar accionamiento principal,Semanal,Lubricación,10004,false,2026-04-20 04:57:12.752805+00
082436b5-a1d2-4f96-a0ab-74aa550ab8e6,9992-1776658470557-999-15,Limpieza ventanas de resguardo,Semanal,Limpieza,9992,false,2026-04-20 04:14:31.09897+00
0989ab83-4885-40fc-8b79-64f6d5d8d6c6,9999-1776660986172-406-35,Inspección cadenas motrices,Mensual,Inspección,9999,false,2026-04-20 04:56:26.738821+00
09a92466-76ee-49fb-b454-4eefe521954c,9999-1776660986172-9-57,Ajuste estabilizador,Mensual,Inspección,9999,false,2026-04-20 04:56:26.991617+00
09eccfb9-4b3f-4346-a174-b9c613760d94,9999-1776660986172-41-56,Ajuste chapas tolva y distribución,Mensual,Inspección,9999,false,2026-04-20 04:56:26.991617+00
